,BGc,,BGp,,CZc,,CZp,,DEc,,DEp,,DKc,,DKp,,ESc,,ESp,,FIc,,FIp,,HRc,,HRp,,HUc,,HUp,,ITc,,ITp,,IEc,,NLc,,NLp,,PLc,,PLp,,ROc,,ROp,,GRc,,GRp,,
,b,t,b,t,b,t,b,t,b,t,b,t,b,t,b,t,b,t,b,t,b,t,b,t,b,t,b,t,b,t,b,t,b,t,b,t,b,t,b,t,b,t,b,t,b,t,b,t,b,t,b,t,b,t,
main,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1._at,0.2544826,7.487286,0.3657284,6.051989,0.2484287,7.738492,1.396182,16.71102,0.4986961,13.41307,1.435193,23.48553,0.2357948,3.276584,1.371524,18.30951,0.8356782,8.669535,1.661043,24.72476,0.3760913,6.092664,0.3222633,6.261297,0.0614803,1.453506,1.507531,20.86217,0.1231472,3.007671,1.453389,19.14088,0.8480036,11.86494,1.840149,24.73307,0.0706092,0.5983146,0.1032143,1.253943,1.774102,28.92889,0.1016066,8.390172,0.6545165,11.06714,0.0220725,0.8626739,-0.0802624,-2.271405,0.1915918,2.49797,1.030889,10.04035,
2._at,0.2502683,7.305097,0.3308867,5.685566,0.2476135,7.620103,1.345704,15.61077,0.5001636,13.54946,1.416036,23.52074,0.2358743,3.258698,1.336237,18.07087,0.8401261,8.714831,1.634762,24.96786,0.3870999,6.196624,0.3410468,6.41516,0.0498524,1.13631,1.467344,19.31854,0.0925999,2.475812,1.423338,18.6104,0.8500984,11.9411,1.817092,24.02299,0.1011372,0.8517001,0.0979538,1.176692,1.743545,27.04808,0.1098852,9.336081,0.6558488,11.47259,0.0281284,1.126088,-0.0898538,-2.526663,0.1999952,2.616938,0.8832162,8.525418,
3._at,0.2490173,7.463621,0.3507719,6.275384,0.2454052,7.572348,1.34436,16.2933,0.5026886,13.75081,1.415611,24.39399,0.2330021,3.2899,1.312824,18.34098,0.8466601,8.758281,1.620144,25.32958,0.4000472,6.203888,0.3642535,6.806619,0.0477187,1.100455,1.435646,18.18782,0.0655513,1.784666,1.430025,19.32912,0.8541942,12.0041,1.80614,24.15681,0.0935316,0.7905386,0.0747855,0.8886754,1.694398,27.81175,0.1036111,8.699223,0.6807733,11.69279,0.0357705,1.396655,-0.0903492,-2.729186,0.2193808,2.913653,0.8590997,8.475334,
4._at,0.2753947,8.586589,0.4848043,9.418754,0.2404591,7.514702,1.451621,17.41887,0.4973785,13.93099,1.505469,25.00885,0.2696077,3.788379,1.379304,20.37193,0.8487807,8.727373,1.67431,26.68183,0.4100341,6.464327,0.593526,9.379219,0.0394862,0.9047568,1.571605,21.10848,0.0698554,1.941352,1.540484,20.50196,0.8606909,12.09268,1.82578,24.22925,0.0759612,0.6403812,0.0471942,0.5582373,1.79183,29.40564,0.0973608,7.941984,0.722654,11.96342,0.0461329,1.82403,-0.0844681,-2.728188,0.2089704,2.819154,0.9351962,9.802069,
5._at,0.2776261,9.005048,0.5922135,11.5472,0.2273469,7.082009,1.668383,20.71591,0.496352,13.94252,1.666925,25.58228,0.2311373,3.281534,1.548025,21.85834,0.8516788,8.64338,1.817488,26.9118,0.4110616,6.363238,0.8493937,8.834708,0.0492453,1.147245,1.744972,23.23205,0.0600129,1.647251,1.717725,21.03409,0.8257786,11.68095,1.966193,23.14107,0.0359406,0.3019836,0.0390342,0.4614072,1.977694,31.15744,0.0983725,8.359762,0.7583014,11.66025,0.048548,1.976649,-0.0861573,-2.688421,0.2223214,3.003343,1.189088,13.12353,
6._at,0.2728054,9.12565,0.7214408,11.42775,0.2070264,6.500791,1.873157,19.24796,0.4458021,12.51918,1.856018,22.30449,0.2669581,3.897009,1.775229,22.11542,0.8114262,8.31304,1.949912,24.96262,0.4430189,6.860026,1.099706,9.040437,0.0485853,1.120135,1.966595,20.87816,0.0197787,0.5293043,2.004865,20.3091,0.7261137,10.38046,2.150719,22.71865,-0.0137374,-0.1147182,0.040724,0.4874727,2.103126,29.03801,0.0845061,7.185474,0.7399976,11.97509,0.0267838,1.120677,-0.0822075,-2.255861,0.2311036,3.115566,1.408308,12.51352,
7._at,0.2637026,8.866057,0.7299282,10.18257,0.206413,6.384921,1.920933,17.40335,0.3829567,10.92992,1.867778,18.79357,0.3161937,4.475708,1.906955,17.71736,0.7209247,7.428045,2.00045,24.55301,0.4578541,7.059237,1.258813,8.169997,0.057698,1.352344,1.994886,19.26596,0.0012902,0.0337996,2.046436,18.73647,0.6678782,9.51537,2.241755,21.00139,-0.0106532,-0.0923253,0.0660578,0.7891452,2.188436,21.00889,0.095046,7.829322,0.7830903,11.62275,0.0254797,1.028685,-0.1013281,-2.648321,0.2378466,3.20073,1.558086,12.36482,
8._at,0.2643553,8.843308,0.6502566,9.729464,0.2219001,6.792565,1.815508,16.46411,0.33193,9.434448,1.786854,18.37922,0.3691287,5.193754,1.844643,17.89786,0.642608,6.554739,1.934695,21.59245,0.4900742,7.436077,1.23627,8.52824,0.0765833,1.798123,1.867576,19.22352,0.0079197,0.2075692,1.923333,19.60636,0.6726839,9.409062,2.176537,21.11411,-0.0229345,-0.2008765,0.060661,0.7283257,2.147034,22.28906,0.1092502,9.288896,0.8337468,8.412164,0.0217324,0.8759894,-0.0961657,-2.650601,0.2165583,2.906564,1.483296,10.50371,
9._at,0.2700741,8.9224,0.5327758,7.946691,0.23528,7.182245,1.646599,14.97716,0.3343063,9.51392,1.626442,16.31332,0.3643665,5.172267,1.651822,16.25964,0.5876146,6.061585,1.871412,22.91277,0.4895246,7.541975,1.09534,8.136081,0.0741958,1.815705,1.759567,21.16552,0.0179754,0.4759012,1.736373,17.22523,0.6799165,9.461249,1.992789,20.42952,0.0007336,0.0062796,0.0552054,0.6627153,1.967022,23.31708,0.1230226,10.4362,0.787372,8.384464,0.0249566,1.015132,-0.1045505,-3.281113,0.2147442,2.864639,1.311316,9.889508,
10._at,0.2577675,8.564246,0.4683749,7.448725,0.2446473,7.44777,1.513498,15.78649,0.3579195,10.27809,1.511875,19.58177,0.332283,4.603578,1.458998,16.40756,0.5723772,5.999007,1.727056,22.06762,0.501085,7.764454,0.9359203,8.384807,0.0814377,2.013428,1.685589,18.86615,0.0604981,1.338441,1.678782,18.12988,0.7059736,9.836814,1.878981,22.73632,-0.0181183,-0.1591354,0.0720257,0.8614461,1.635189,17.21213,0.1362255,11.66107,0.7675049,8.060085,0.0264823,1.104953,-0.1141831,-3.532074,0.2287737,3.011998,1.177431,9.41781,
11._at,0.2556125,8.367879,0.439203,7.492823,0.2459647,7.631753,1.45669,16.62137,0.3633183,10.72662,1.423684,19.70718,0.344725,4.737293,1.364638,15.53014,0.5617681,5.910029,1.696479,21.7113,0.5059099,7.900872,0.8314614,7.809957,0.0867168,2.127765,1.663158,20.31189,0.0475208,1.193545,1.665604,18.19205,0.7095872,9.862984,1.755715,22.74666,0.0207967,0.1800893,0.0831164,0.9899637,1.533165,16.6531,0.139105,12.11244,0.7479652,8.62744,0.0198389,0.8355269,-0.0992929,-2.95642,0.2139612,2.796175,1.068909,8.750298,
12._at,0.2658066,8.37991,0.4065849,7.281218,0.247245,7.700858,1.35608,16.03501,0.3655122,11.05952,1.322999,18.77611,0.3289303,4.535496,1.27987,14.88045,0.5769665,5.946889,1.664797,22.7477,0.515856,8.094849,0.7004964,8.185018,0.0883242,2.179351,1.597196,19.20609,0.0599856,1.585923,1.589546,18.1811,0.72189,9.867581,1.656096,19.61062,0.0222194,0.1903234,0.1108832,1.329292,1.39865,15.41483,0.1381214,12.16414,0.7103256,8.881589,0.0091771,0.3817701,-0.0842159,-2.576984,0.1834877,2.355967,0.9945631,8.276117,
13._at,0.2705739,8.416301,0.3635575,5.526368,0.2327655,7.299296,1.32602,15.418,0.3661398,11.43301,1.261193,17.56953,0.3361224,4.761515,1.246076,13.8761,0.5748274,6.091897,1.576352,21.33858,0.5296823,8.350755,0.7780112,8.980786,0.126291,1.912465,1.548256,19.06266,0.1084113,1.565887,1.562719,17.45991,0.7193711,9.757057,1.675021,20.15004,0.0234659,0.2028083,0.1409944,1.674036,1.409176,15.73106,0.1331081,11.69553,0.7126096,9.203507,0.0146179,0.5924263,-0.0684634,-2.112864,0.1947946,2.506292,0.9407214,6.978121,
14._at,0.2574599,8.102931,0.4455957,6.071305,0.241913,7.538861,1.367171,15.23324,0.3678354,11.58068,1.300602,18.44097,0.3056242,4.283261,1.300734,13.81997,0.6031046,6.313822,1.543401,21.04825,0.5718262,8.419362,0.7626726,7.551124,0.1068499,2.155391,1.587244,19.21652,0.0142049,0.3699328,1.606705,17.5754,0.7120991,9.566769,1.772384,21.57658,0.0816613,0.6825696,0.1683882,1.974121,1.518398,18.35117,0.1346414,11.84726,0.7218447,8.542429,0.0085482,0.3434959,-0.0605199,-1.896864,0.1454612,1.853848,1.125907,8.381297,
15._at,0.2484171,7.944388,0.5170716,7.091248,0.2344738,7.284776,1.440017,16.19424,0.3564134,11.16069,1.39667,19.73055,0.3499495,4.754246,1.397626,15.25273,0.6144996,6.534031,1.517732,20.46395,0.5410855,8.437415,0.8395131,8.363712,0.1076522,2.246614,1.667781,18.87439,0.0152114,0.3906753,1.641125,17.19065,0.7013371,9.436649,1.854423,23.31752,0.097974,0.8141535,0.1684989,2.001156,1.681491,24.27012,0.1259369,10.93963,0.7474307,8.736715,-0.0040979,-0.1691591,-0.0673419,-2.157747,0.1074609,1.357373,1.27824,9.428621,
16._at,0.2420275,8.021937,0.60087,9.268363,0.2235688,7.080459,1.635249,17.0584,0.3394759,10.21466,1.600902,19.35625,0.3587247,4.82809,1.633639,17.25049,0.6159518,6.513438,1.56158,19.1344,0.5212088,8.147736,0.9685305,8.858648,0.1018261,2.132242,1.75231,20.60639,-0.0065604,-0.1648451,1.772931,20.26448,0.684309,9.196611,1.989686,27.60311,0.0611483,0.5178591,0.1466071,1.731678,1.944171,27.40447,0.1028255,8.797223,0.8160909,9.059908,-0.0153749,-0.6363109,-0.0670693,-2.195168,0.1078435,1.369528,1.541958,11.28646,
17._at,0.235957,8.047501,0.7260087,11.50394,0.1881743,6.181349,1.92593,19.24336,0.3231453,9.533495,1.866979,20.39677,0.3308303,4.463313,1.898725,18.69486,0.6035522,6.287857,1.674033,18.81343,0.4921201,7.689481,1.170876,9.771403,0.0930184,2.001704,1.926708,23.25942,-0.0241997,-0.5987349,1.944225,20.34387,0.6796006,9.208498,2.144065,28.26384,0.0083752,0.0695952,0.1111754,1.311472,2.175994,25.03971,0.0781953,6.492991,0.9407809,9.900544,-0.0246744,-1.0137,-0.0868513,-2.976744,0.0211385,0.271154,1.738676,12.9026,
18._at,0.2431926,8.529806,0.8947422,14.37935,0.1726289,5.82014,2.125933,21.10388,0.3558855,10.31094,2.046262,21.28551,0.3052381,4.241106,2.012596,19.06539,0.6281806,6.497,1.844324,21.56075,0.4713607,7.385008,1.14459,9.392687,0.0937805,2.04563,2.153952,22.82003,-0.020391,-0.4983984,2.247793,21.96898,0.6469227,8.696822,2.405253,25.79672,-0.046486,-0.382428,0.0941423,1.141575,2.288879,23.27558,0.0594664,4.953622,1.133554,10.91886,-0.0008059,-0.0320771,-0.0918203,-2.853738,0.0490696,0.6541099,1.962468,15.99543,
19._at,0.2561393,8.978445,0.8815464,13.60435,0.1705062,5.657905,2.042445,20.77711,0.4025965,11.46604,2.020488,21.24829,0.3007193,4.306693,1.989566,19.25096,0.6748369,7.000304,2.019957,22.54287,0.479499,7.175038,1.059463,9.02411,0.1206938,2.273987,2.204295,21.39283,0.0019084,0.047336,2.223823,20.53933,0.6248026,8.509003,2.494978,22.91019,-0.0984631,-0.8122322,0.0833638,1.016691,2.264692,22.23134,0.0615679,5.15925,1.245949,11.64714,0.0319553,1.207384,-0.1219454,-3.541511,0.1377285,1.841177,1.939615,16.55274,
20._at,0.2602386,8.877958,0.7460174,12.35068,0.1860915,6.036393,1.930019,20.99597,0.4349144,12.33185,1.927537,23.64344,0.2826155,4.000884,1.872568,21.35845,0.7272228,7.569136,2.037608,24.93241,0.4997115,7.713968,1.069056,9.107551,0.1091168,2.423967,2.024756,22.91091,0.0675643,1.566026,2.010706,22.58493,0.6565421,9.032436,2.316745,24.67422,-0.0879817,-0.726755,0.0674365,0.8230388,2.228154,29.11418,0.0707994,5.993475,0.9364916,11.66172,0.0466557,1.744453,-0.1098831,-3.185805,0.1339635,1.740345,1.644907,15.60491,
21._at,0.2475927,8.210594,0.6483496,11.95749,0.2019204,6.61025,1.820721,23.11036,0.4497435,12.67637,1.8159,26.0208,0.2966007,4.155939,1.710567,23.12628,0.7490806,7.802704,1.972555,24.14375,0.4578137,7.179048,0.9181443,9.190021,0.0899289,2.052811,1.886782,24.57143,0.0520054,1.291425,1.874995,25.53274,0.7143654,9.899067,2.102659,27.44564,-0.0365817,-0.3058658,0.0510499,0.6213644,2.118351,30.56868,0.0775883,6.502081,0.8465312,11.08064,0.0356406,1.370372,-0.1114143,-3.359378,0.1734431,2.244568,1.37611,13.66936,
22._at,0.2471797,7.921331,0.5569976,10.05408,0.2129318,6.911441,1.642901,20.55411,0.4353906,12.30583,1.64587,25.11738,0.3153725,4.418602,1.553373,20.73751,0.7868447,8.236182,1.879157,22.80592,0.4051395,6.52639,0.6242012,8.048923,0.1000257,2.298138,1.761903,21.72915,0.0727113,1.840794,1.701042,25.69597,0.7987162,11.16469,1.972198,26.35343,0.0249349,0.2092936,0.04738,0.5789162,1.885072,27.20033,0.0790203,6.252458,0.7843404,12.17632,0.0355691,1.38261,-0.1002329,-3.182319,0.1506418,1.911774,1.244847,12.84458,
23._at,0.2746703,8.357223,0.4616796,8.250399,0.2440802,7.642434,1.484744,18.73523,0.460972,12.70255,1.494827,25.63782,0.2971146,4.123128,1.374075,18.47072,0.8361141,8.645888,1.817482,23.40231,0.3789117,6.232681,0.4193135,6.971656,0.0953345,2.065044,1.612599,22.89368,0.0931398,2.313363,1.596811,24.99189,0.8260217,11.62244,1.910519,25.68863,0.0734146,0.6105707,0.05775,0.7145436,1.883266,33.56776,0.0768129,5.92748,0.715602,11.13213,0.0302052,1.179822,-0.1016003,-3.155551,0.1752475,2.244143,1.065893,11.06667,
24._at,0.2654661,7.727618,0.4479834,6.894123,0.2547296,7.865612,1.527111,18.13442,0.4835338,12.91961,1.520946,24.87784,0.2527048,3.466112,1.405008,19.33133,0.899267,7.751334,1.823279,34.39428,0.3844768,6.21174,0.3834328,6.488923,0.0751976,1.796525,1.619807,24.08522,0.0936649,2.29333,1.605735,23.45514,0.8469545,11.92008,1.98257,32.18795,0.0462255,0.3947498,0.0901555,1.11373,1.846953,36.38906,0.0899096,7.042359,0.6941546,12.02979,0.0156327,0.5912914,-0.0707758,-1.924402,0.2295978,3.025033,1.072254,10.75874,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-0.191920912,,,,-0.920764091,,,,-0.133890751,,,,0.204638672,,,,0.223195236,,,,0.592938391,,,,0.285351969,,,,-0.712011554,,,,-0.557851997,,,,,,-0.45598255,,,,-0.608412472,,,,-0.508257085,,,,-0.601726192,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.011638074,0.523930744,0.163339336,2.613432193,0.025330653,0.654576364,0.247314815,2.297534986,0.063692369,1.453070574,0.233923289,2.981049141,0.043464039,0.588810756,0.250366828,2.557794362,0.115272466,1.084360605,0.162581385,3.155774146,0.057350691,0.794367304,0.299192234,1.021004794,0.024757774,0.455790171,0.21162954,1.869465467,0.04180798,1.001228687,0.235103451,2.58271456,0.076885084,1.188065592,0.224445145,2.948700627,0.056054651,0.468582308,0.038448706,0.451444698,0.271465661,5.718764721,0.024914327,2.315787671,0.142461334,1.476324889,0.018567619,,0.016348588,,0.05810981,,0.319462791,,std
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0-6am,0.836259973,,,,-0.985536848,,,,-0.882877761,,,,0.468965083,,,,-0.646919262,,,,0.925036909,,,,-0.130900139,,,,-0.820779309,,,,-0.970581052,,,,,,-0.712748642,,,,-0.713375476,,,,-0.300511687,,,,0.61142241,,,,
7-16pm,-0.16921899,,,,-0.827882015,,,,-0.276656635,,,,0.348748267,,,,0.567697681,,,,-0.779388033,,,,-0.800604674,,,,-0.633214602,,,,-0.97670423,,,,,,-0.511457631,,,,-0.756657656,,,,-0.799622246,,,,-0.055310398,,,,
17-23,-0.548236015,,,,-0.965380721,,,,-0.686549314,,,,0.4366702,,,,0.078139554,,,,0.972403597,,,,0.663069568,,,,-0.816862424,,,,-0.925021719,,,,,,0.410659793,,,,-0.896185547,,,,-0.611330411,,,,-0.757822652,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.258576154,,0.556807863,,0.224229746,,1.627374,17.91015167,0.410544583,11.73684471,1.6138775,21.632175,0.302484088,4.221378708,1.567692583,18.24978542,0.708753813,7.290430292,1.771667,23.48934167,0.463353858,7.226952208,0.823595608,8.237545167,0.082543308,1.814735075,1.75033575,20.96037417,0.045575242,1.10991775,1.749937917,20.27499708,0.738910454,10.2469755,1.988685292,24.02534708,0.020965554,0.177786408,0.086574896,1.037068233,1.883282833,25.10118167,0.101082708,8.542005125,0.797394833,10.41289479,0.021207279,0.8378932,-0.09045635,-2.724472,0.174796892,2.296751746,1.284624775,11.13133388,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.263456538,,0.5282538,,0.230574113,,1.601981,,0.45699595,,1.6187355,,0.269712088,,1.559342625,,0.79973535,,1.7866005,,0.421910163,,0.758159038,,0.053831188,,1.694519375,,0.055019413,,1.692449375,,0.788180188,,1.978045625,,,,0.0662031,,1.927520625,,0.099954813,,0.728616088,,0.031831025,,-0.088849013,,0.215971013,,1.168397388,,
,0.258467388,,0.471754175,,0.238232263,,1.4676655,,0.3563651,,1.430545875,,0.3400907,,1.416675375,,0.588388725,,1.644851125,,0.522022288,,0.863993188,,0.096661713,,1.657637625,,0.039655888,,1.656723125,,0.70431045,,1.821886875,,,,0.118214913,,1.63590775,,0.1291233,,0.75139295,,0.010518525,,-0.083204613,,0.174565875,,1.179880688,,
,0.253804538,,0.670415613,,0.203882863,,1.8124755,,0.4182727,,1.792351125,,0.297649475,,1.72705975,,0.738137363,,1.883549375,,0.446129125,,0.8486346,,0.097137025,,1.89885025,,0.042050425,,1.90064125,,0.724240725,,2.166123375,,,,0.075306675,,2.086420125,,0.074170013,,0.912175463,,0.021272288,,-0.099315425,,0.133853788,,1.50559625,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.263456538,0.258467388,0.253804538,BG,,,,Coal_1H,Coal_2H,Coal_3H,Price _1H,Price_2H,Price_3H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.5282538,0.471754175,0.670415613,,,,,0.263456538,0.258467388,0.253804538,0.5282538,0.471754175,0.670415613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.230574113,0.238232263,0.203882863,CZ,,,,0.230574113,0.238232263,0.203882863,1.601981,1.4676655,1.8124755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.601981,1.4676655,1.8124755,,,,,0.45699595,0.3563651,0.4182727,1.6187355,1.430545875,1.792351125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.45699595,0.3563651,0.4182727,DE,,,,0.269712088,0.3400907,0.297649475,1.559342625,1.416675375,1.72705975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.6187355,1.430545875,1.792351125,,,,,0.79973535,0.588388725,0.738137363,1.7866005,1.644851125,1.883549375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.269712088,0.3400907,0.297649475,DK,,,,0.421910163,0.522022288,0.446129125,0.758159038,0.863993188,0.8486346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.559342625,1.416675375,1.72705975,,,,,0.215971013,0.174565875,0.133853788,1.168397388,1.179880688,1.50559625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.79973535,0.588388725,0.738137363,ES,,,,0.053831188,0.096661713,0.097137025,1.694519375,1.657637625,1.89885025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.7866005,1.644851125,1.883549375,,,,,0.055019413,0.039655888,0.042050425,1.692449375,1.656723125,1.90064125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.421910163,0.522022288,0.446129125,FI,,,,0.788180188,0.70431045,0.724240725,1.978045625,1.821886875,2.166123375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.758159038,0.863993188,0.8486346,,,,,0.0662031,0.118214913,0.075306675,1.927520625,1.63590775,2.086420125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.215971013,0.174565875,0.133853788,GR,,,,0.099954813,0.1291233,0.074170013,0.728616088,0.75139295,0.912175463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.168397388,1.179880688,1.50559625,,,,,0.031831025,0.010518525,0.021272288,-0.088849013,-0.083204613,-0.099315425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.053831188,0.096661713,0.097137025,HR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.694519375,1.657637625,1.89885025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.055019413,0.039655888,0.042050425,HU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.692449375,1.656723125,1.90064125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.788180188,0.70431045,0.724240725,IT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.978045625,1.821886875,2.166123375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0662031,0.118214913,0.075306675,NL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.927520625,1.63590775,2.086420125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.099954813,0.1291233,0.074170013,PL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.728616088,0.75139295,0.912175463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.031831025,0.010518525,0.021272288,RO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.088849013,-0.083204613,-0.099315425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,